original_name,historical_path,new_identity,description
Cluster_0_classifier_preferences_linear_0.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_0.pkl,preference_model_member_0,Frozen LogisticRegression member for preference model
Cluster_0_classifier_preferences_linear_1.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_1.pkl,preference_model_member_1,Frozen LogisticRegression member for preference model
Cluster_0_classifier_preferences_linear_2.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_2.pkl,preference_model_member_2,Frozen LogisticRegression member for preference model
Cluster_0_classifier_preferences_linear_3.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_3.pkl,preference_model_member_3,Frozen LogisticRegression member for preference model
Cluster_0_classifier_preferences_linear_4.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_4.pkl,preference_model_member_4,Frozen LogisticRegression member for preference model
Cluster_0_classifier_preferences_linear_scaler_0.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_scaler_0.pkl,preference_model_scaler_0,Frozen StandardScaler for preference model member
Cluster_0_classifier_preferences_linear_scaler_1.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_scaler_1.pkl,preference_model_scaler_1,Frozen StandardScaler for preference model member
Cluster_0_classifier_preferences_linear_scaler_2.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_scaler_2.pkl,preference_model_scaler_2,Frozen StandardScaler for preference model member
Cluster_0_classifier_preferences_linear_scaler_3.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_scaler_3.pkl,preference_model_scaler_3,Frozen StandardScaler for preference model member
Cluster_0_classifier_preferences_linear_scaler_4.pkl,affectively/models/solid/classifier/Linear/Cluster_0_classifier_preferences_linear_scaler_4.pkl,preference_model_scaler_4,Frozen StandardScaler for preference model member
